year,month,product_category,brand,product_name,total_orders,total_quantity_sold,total_revenue,avg_selling_price,total_discount,total_freight,avg_weight
2023,11,Books,Marico,Novel Pro,1,1,9714.12,9714.12,511.2699999999986,0.0,3256.0
2023,11,Books,Tata,Children Book Pro,1,3,28587.37,9476.34,0.0,158.35,2917.0
2023,11,Books,Tata,Competitive Exam Book Lite,1,2,19235.84,9617.92,1012.4199999999983,0.0,1081.0
2023,11,Books,Unbranded,Comic Max,1,1,6721.77,6721.77,1680.4399999999987,0.0,2589.0
2023,11,Books,Wildcraft,Children Book Plus,1,3,37367.32,12452.77,0.0,9.01,1467.0
2023,11,Books,Wildcraft,Children Book Pro,1,3,2603.37,867.79,459.41999999999996,0.0,2981.0
2023,11,Clothing,Amul,Jacket Pro,1,4,36427.84,9106.96,9106.960000000006,0.0,1351.0
2023,11,Clothing,Godrej,Lehenga Plus,1,3,13801.24,4597.47,0.0,8.83,4922.0
2023,11,Electronics,Amul,Charger Elite,1,4,24382.07,6078.85,0.0,66.67,1303.0
2023,11,Electronics,Marico,Earbuds Standard,1,3,47383.69,15779.44,0.0,45.37,4965.0
2023,11,Electronics,Marico,Smartphone Plus,1,1,9465.82,9465.82,2366.4500000000007,0.0,1849.0
2023,11,Electronics,Peter England,Smart Watch Standard,1,3,5266.68,1755.56,929.4299999999998,0.0,1675.0
2023,11,Electronics,Tata,Power Bank Plus,1,4,973.36,243.34,243.32000000000005,0.0,1292.0
2023,11,Grocery & Food,Bata,Honey Max,1,3,66059.27,21986.38,0.0,100.13,3328.0
2023,11,Home & Kitchen,Amul,Cushion Cover Lite,1,2,28569.05,14274.86,0.0,19.33,3007.0
2023,11,Sports & Fitness,Bata,Dumbbell Standard,1,3,15371.18,5107.58,0.0,48.44,4957.0
2023,11,Sports & Fitness,FabIndia,Skipping Rope Pro,1,4,60546.24,15136.56,15136.560000000005,0.0,2100.0
2023,11,Sports & Fitness,Godrej,Dumbbell Elite,1,3,32947.65,10956.6,0.0,77.85,2988.0
2023,11,Toys & Baby,Boat,Action Figure Elite,1,4,32098.37,8016.0,0.0,34.37,1837.0
2023,11,Toys & Baby,Samsung India,Drawing Kit Elite,1,2,14382.32,7113.23,0.0,155.86,3848.0
2023,11,Toys & Baby,Tata,Board Game Standard,1,3,6234.42,2078.14,1100.19,0.0,990.0
2023,12,Beauty & Personal,Bajaj,Face Cream Plus,1,2,21891.78,10869.13,0.0,153.52,161.0
2023,12,Beauty & Personal,Reliance,Hair Oil Lite,1,1,4913.59,4730.0,0.0,183.59,3426.0
2023,12,Books,Bata,Children Book Pro,1,3,44659.83,14886.61,2350.5300000000007,0.0,2079.0
2023,12,Books,Havells,Self Help Book Pro,1,2,30637.12,15288.31,0.0,60.5,3919.0
2023,12,Books,Peter England,NCERT Guide Pro,1,4,28890.76,7222.69,7222.680000000004,0.0,4521.0
2023,12,Clothing,Amul,Salwar Suit Elite,1,1,3284.99,3284.99,365.0,0.0,2126.0
2023,12,Clothing,Boat,Kurta Pro,1,3,4147.23,1382.41,218.27999999999997,0.0,3534.0
2023,12,Clothing,Dabur,Lehenga Plus,1,4,343254.48,85813.62,85813.64000000001,0.0,2370.0
2023,12,Clothing,W for Woman,Jacket Lite,1,3,13626.84,4542.28,3406.710000000002,0.0,974.0
2023,12,Clothing,Wildcraft,Dupatta Pro,1,4,43214.09,10773.13,0.0,121.57,4888.0
2023,12,Electronics,Bajaj,Tablet Lite,1,3,23407.88,7792.1,0.0,31.58,4874.0
2023,12,Electronics,Patanjali,Smartphone Pro,1,4,9905.21,2446.95,0.0,117.41,3194.0
2023,12,Electronics,Peter England,Smartphone Lite,1,4,68321.32,17080.33,12056.679999999993,0.0,1555.0
2023,12,Electronics,Unbranded,Webcam Max,1,1,15695.91,15514.37,0.0,181.54,3098.0
2023,12,Electronics,Wildcraft,Speaker Elite,1,3,59927.91,19975.97,14981.969999999994,0.0,2589.0
2023,12,Grocery & Food,OnePlus,Basmati Rice Pro,1,4,4576.4,1144.1,508.4800000000005,0.0,4287.0
2023,12,Home & Kitchen,Amul,Curtain Max,1,4,77006.8,19251.7,19251.72,0.0,3808.0
2023,12,Home & Kitchen,Bajaj,Curtain Elite,1,1,23323.47,23323.47,1227.5499999999993,0.0,1179.0
2023,12,Home & Kitchen,Bajaj,Mixer Grinder Elite,1,1,7430.5,7430.5,1857.6299999999992,0.0,2939.0
2023,12,Home & Kitchen,FabIndia,Non-stick Pan Lite,1,1,7482.46,7482.46,1320.4399999999996,0.0,1209.0
2023,12,Sports & Fitness,Tata,Skipping Rope Standard,1,2,40839.62,20419.81,4537.739999999998,0.0,615.0
2023,12,Toys & Baby,Godrej,Stuffed Animal Lite,1,1,20635.84,20635.84,3641.619999999999,0.0,2138.0
2023,12,Toys & Baby,Peter England,Stuffed Animal Max,1,4,67429.64,16857.41,11899.36,0.0,1976.0
2023,12,Toys & Baby,Unbranded,Board Game Standard,1,4,7003.08,1750.77,1235.8400000000001,0.0,2157.0
2024,1,Beauty & Personal,Tata,Hair Oil Lite,1,4,20625.08,5156.27,2291.6799999999967,0.0,2727.0
2024,1,Books,Patanjali,Comic Lite,1,1,10387.16,10387.16,546.6900000000005,0.0,204.0
2024,1,Clothing,Marico,Dupatta Elite,1,4,27421.96,6855.49,4839.16,0.0,3678.0
2024,1,Clothing,OnePlus,Jeans Lite,1,3,64224.6,21352.57,0.0,166.89,3375.0
2024,1,Clothing,Patanjali,Shirt Max,1,2,27022.6,13470.36,0.0,81.88,2856.0
2024,1,Clothing,Tata,Tracksuit Plus,1,3,3408.87,1136.29,601.56,0.0,3950.0
2024,1,Clothing,Unbranded,Jacket Elite,1,3,44747.25,14915.75,11186.819999999996,0.0,623.0
2024,1,Electronics,OnePlus,Earbuds Lite,1,3,53647.7,17816.45,0.0,198.35,4547.0
2024,1,Electronics,Tata,Tablet Pro,1,3,9984.45,3328.15,525.5100000000002,0.0,240.0
2024,1,Electronics,Unbranded,Laptop Elite,1,2,15637.08,7818.54,2759.4800000000014,0.0,3871.0
2024,1,Electronics,Wildcraft,Laptop Plus,1,4,41620.96,10381.84,0.0,93.6,3235.0
2024,1,Home & Kitchen,Reliance,Mixer Grinder Max,1,4,34409.76,8602.44,1811.0400000000009,0.0,4420.0
2024,1,Home & Kitchen,Unbranded,Cushion Cover Lite,1,4,63436.88,15859.22,3338.7999999999956,0.0,1627.0
2024,1,Home & Kitchen,Unbranded,Pressure Cooker Standard,1,3,42270.85,14051.03,0.0,117.76,2272.0
2024,1,Sports & Fitness,Noise,Cricket Bat Elite,1,4,18516.68,4599.49,0.0,118.72,2589.0
2024,1,Sports & Fitness,Unbranded,Cricket Bat Elite,1,1,6348.8,6348.8,1587.1999999999998,0.0,3142.0
2024,1,Sports & Fitness,Wildcraft,Dumbbell Plus,1,1,187.79,187.79,20.870000000000005,0.0,1923.0
2024,1,Toys & Baby,Dabur,Drawing Kit Plus,1,4,61502.32,15338.64,0.0,147.76,4247.0
2024,1,Toys & Baby,Patanjali,Action Figure Standard,1,2,32638.18,16292.25,0.0,53.68,2589.0
2024,1,Toys & Baby,W for Woman,Puzzle Lite,1,3,59792.43,19930.81,3146.969999999994,0.0,3086.0
2024,2,Beauty & Personal,Amul,Serum Pro,1,2,390106.46,194981.3,0.0,143.86,725.0
2024,2,Beauty & Personal,Havells,Kajal Plus,1,2,12826.16,6413.08,1425.1200000000008,0.0,2238.0
2024,2,Books,Bata,Self Help Book Standard,1,1,6454.0,6290.84,0.0,163.16,2914.0
2024,2,Books,Havells,Cookbook Standard,1,1,15150.27,15070.39,0.0,79.88,2687.0
2024,2,Books,Samsung India,Competitive Exam Book Lite,1,2,22250.98,11125.49,5562.740000000002,0.0,4375.0
2024,2,Clothing,Amul,Kurta Pro,1,4,40045.28,10011.32,4449.480000000003,0.0,661.0
2024,2,Clothing,Bata,Lehenga Plus,1,2,11270.72,5635.36,1252.300000000001,0.0,128.0
2024,2,Clothing,FabIndia,Salwar Suit Plus,1,3,8794.03,2881.86,0.0,148.45,756.0
2024,2,Clothing,Patanjali,Kurta Plus,1,2,37005.82,18502.91,9251.46,0.0,269.0
2024,2,Clothing,Unbranded,Dupatta Lite,1,2,32288.15,16124.54,0.0,39.07,2605.0
2024,2,Clothing,Wildcraft,Tracksuit Lite,1,2,18234.2,9117.1,2026.0200000000004,0.0,3566.0
2024,2,Electronics,Dabur,Earbuds Lite,1,1,7372.51,7372.51,1301.0300000000007,0.0,3500.0
2024,2,Electronics,Godrej,Earbuds Max,1,3,31826.4,10608.8,5616.420000000004,0.0,3439.0
2024,2,Electronics,Havells,Smartphone Standard,1,1,22388.02,22191.46,0.0,196.56,3416.0
2024,2,Electronics,Peter England,Power Bank Standard,1,2,14729.3,7318.25,0.0,92.8,3429.0
2024,2,Electronics,Reliance,Smartphone Plus,1,2,29833.04,14916.52,1570.1599999999999,0.0,2799.0
2024,2,Electronics,W for Woman,Smart Watch Max,1,3,74905.39,24938.12,0.0,91.03,2996.0
2024,2,Electronics,W for Woman,Webcam Standard,1,1,22383.79,22383.79,1178.0900000000001,0.0,3638.0
2024,2,Grocery & Food,Noise,Green Tea Standard,1,4,19150.6,4754.18,0.0,133.88,2595.0
2024,2,Grocery & Food,Reliance,Honey Elite,1,4,59424.68,14856.17,3127.5999999999985,0.0,1096.0
2024,2,Home & Kitchen,OnePlus,Bedsheet Max,1,2,39189.49,19506.89,0.0,175.71,3517.0
2024,2,Sports & Fitness,Amul,Cricket Bat Max,1,1,4955.58,4779.79,0.0,175.79,406.0
2024,2,Sports & Fitness,Amul,Yoga Mat Lite,1,2,38417.19,19115.86,0.0,185.47,3376.0
2024,2,Sports & Fitness,W for Woman,Yoga Mat Lite,1,2,437.06,218.53,109.26000000000005,0.0,3630.0
2024,2,Toys & Baby,Noise,Baby Rattle Elite,1,4,17914.72,4478.68,942.8799999999974,0.0,4254.0
2024,3,Books,Dabur,NCERT Guide Elite,1,4,28627.88,7156.97,1506.7199999999975,0.0,980.0
2024,3,Books,Godrej,Atlas Max,1,1,12448.88,12448.88,655.2000000000007,0.0,3357.0
2024,3,Clothing,Amul,Tracksuit Plus,1,4,52031.64,13007.91,5781.279999999999,0.0,1207.0
2024,3,Clothing,Bata,Kurta Pro,1,4,96710.89,24152.72,0.0,100.01,2950.0
2024,3,Clothing,Boat,Kurta Plus,1,3,74216.44,24679.75,0.0,177.19,3232.0
2024,3,Clothing,Boat,Saree Lite,1,1,23361.13,23286.77,0.0,74.36,4697.0
2024,3,Clothing,Havells,T-Shirt Elite,1,2,4975.16,2487.58,877.9800000000005,0.0,114.0
2024,3,Clothing,Peter England,Jeans Elite,1,2,20455.55,10142.0,0.0,171.55,2490.0
2024,3,Clothing,Wildcraft,Tracksuit Lite,1,1,10161.92,10130.11,0.0,31.81,3566.0
2024,3,Electronics,Bajaj,Laptop Max,1,1,10653.33,10653.33,2663.33,0.0,2589.0
2024,3,Electronics,Godrej,Speaker Plus,1,3,54447.96,18149.32,6049.77,0.0,4815.0
2024,3,Electronics,Havells,Charger Standard,1,1,22324.95,22244.91,0.0,80.04,4692.0
2024,3,Electronics,OnePlus,Smartphone Standard,1,4,28760.24,7165.19,0.0,99.48,4965.0
2024,3,Electronics,Tata,Smart Watch Pro,1,4,19627.56,4906.89,2180.84,0.0,2292.0
2024,3,Grocery & Food,Bajaj,Atta Pro,1,1,5611.08,5611.08,1402.7700000000004,0.0,4598.0
2024,3,Grocery & Food,FabIndia,Basmati Rice Max,1,4,17092.0,4273.0,899.5999999999985,0.0,213.0
2024,3,Grocery & Food,OnePlus,Basmati Rice Elite,1,3,66611.34,22151.94,0.0,155.52,3429.0
2024,3,Grocery & Food,Reliance,Spice Set Lite,1,4,14845.96,3711.49,3711.4799999999996,0.0,2230.0
2024,3,Home & Kitchen,Bajaj,Tiffin Box Plus,1,3,46781.65,15569.75,0.0,72.4,2589.0
2024,3,Home & Kitchen,Bata,Pressure Cooker Plus,1,1,12170.35,12170.35,640.539999999999,0.0,390.0
2024,3,Home & Kitchen,Havells,Cushion Cover Standard,1,4,28712.36,7178.09,1511.1599999999999,0.0,4718.0
2024,3,Home & Kitchen,Marico,Bedsheet Elite,1,1,12232.27,12114.41,0.0,117.86,4505.0
2024,3,Home & Kitchen,Marico,Cushion Cover Pro,1,2,5492.3,2746.15,289.0599999999995,0.0,2428.0
2024,3,Home & Kitchen,Patanjali,Tiffin Box Plus,1,1,9349.3,9349.3,1038.8100000000013,0.0,3110.0
2024,3,Home & Kitchen,Tata,Water Bottle Pro,1,1,4785.76,4757.52,0.0,28.24,4231.0
2024,3,Sports & Fitness,Amul,Badminton Racket Max,1,1,15574.17,15391.43,0.0,182.74,2691.0
2024,3,Sports & Fitness,Dabur,Skipping Rope Plus,1,4,45706.44,11426.61,2405.5999999999985,0.0,2410.0
2024,3,Sports & Fitness,Havells,Skipping Rope Max,1,2,13621.38,6732.08,0.0,157.22,677.0
2024,3,Sports & Fitness,Marico,Gym Gloves Plus,1,2,502.58,251.29,88.69999999999999,0.0,426.0
2024,3,Sports & Fitness,Samsung India,Cricket Bat Max,1,2,29953.5,14976.75,7488.379999999997,0.0,4562.0
2024,3,Toys & Baby,Amul,Puzzle Pro,1,3,65211.32,21736.35,0.0,2.27,3995.0
2024,3,Toys & Baby,Bata,Lego Set Elite,1,1,1151.98,1151.98,60.62999999999988,0.0,4847.0
2024,3,Toys & Baby,Godrej,Baby Rattle Max,1,3,5428.95,1794.39,0.0,45.78,4129.0
2024,3,Toys & Baby,Marico,Stuffed Animal Lite,1,2,37496.34,18733.99,0.0,28.36,672.0
2024,3,Toys & Baby,Unbranded,Board Game Standard,1,3,6531.3,2177.1,343.7399999999998,0.0,1186.0
2024,4,Beauty & Personal,Bajaj,Sunscreen Max,1,4,90587.6,22644.48,0.0,9.68,1982.0
2024,4,Beauty & Personal,Dabur,Serum Plus,1,4,84193.47,21011.65,0.0,146.87,2079.0
2024,4,Beauty & Personal,Havells,Face Cream Plus,1,4,66674.37,16661.33,0.0,29.05,2272.0
2024,4,Beauty & Personal,Marico,Lipstick Max,1,1,13934.88,13855.57,0.0,79.31,4522.0
2024,4,Beauty & Personal,Wildcraft,Sunscreen Pro,1,1,12618.69,12618.69,1402.08,0.0,1732.0
2024,4,Books,Samsung India,Novel Plus,1,1,9346.43,9346.43,1038.4899999999998,0.0,4026.0
2024,4,Books,W for Woman,Children Book Pro,2,7,60275.18,8859.58,8558.060000000003,0.0,2946.5
2024,4,Books,Wildcraft,Atlas Elite,1,4,50924.56,12731.14,2680.2400000000052,0.0,2720.0
2024,4,Clothing,Godrej,Salwar Suit Lite,1,3,4850.51,1609.88,0.0,20.87,2355.0
2024,4,Clothing,Havells,Jeans Elite,1,4,87335.58,21792.42,0.0,165.9,2839.0
2024,4,Clothing,Whirlpool,Jeans Max,1,3,813.3,271.1,203.33999999999992,0.0,3078.0
2024,4,Electronics,Amul,Smart TV Pro,1,2,20131.16,10065.58,2236.7999999999993,0.0,4621.0
2024,4,Electronics,Marico,Webcam Elite,1,2,236.58,87.98,0.0,60.62,3711.0
2024,4,Electronics,Peter England,Tablet Pro,1,4,29248.28,7312.07,5161.440000000002,0.0,4468.0
2024,4,Electronics,Tata,Tablet Pro,1,2,39585.62,19727.08,0.0,131.46,3037.0
2024,4,Grocery & Food,Unbranded,Pickle Pro,1,1,1939.71,1772.73,0.0,166.98,3945.0
2024,4,Home & Kitchen,Havells,Bedsheet Plus,1,4,43346.07,10793.44,0.0,172.31,3772.0
2024,4,Sports & Fitness,Havells,Badminton Racket Standard,1,3,28281.21,9427.07,3142.350000000002,0.0,509.0
2024,4,Sports & Fitness,W for Woman,Skipping Rope Elite,1,3,661.31,203.57,0.0,50.6,784.0
2024,4,Toys & Baby,Bata,Drawing Kit Plus,1,1,20318.83,20133.65,0.0,185.18,2589.0
2024,4,Toys & Baby,Reliance,Remote Car Plus,1,4,76128.56,19032.14,4006.7600000000093,0.0,758.0
2024,5,Books,Godrej,Atlas Lite,1,3,57154.9,18987.35,0.0,192.85,2293.0
2024,5,Books,Godrej,NCERT Guide Pro,1,1,181.63,181.63,20.180000000000007,0.0,1482.0
2024,5,Books,Reliance,Cookbook Max,1,3,6663.93,2180.68,0.0,121.89,3304.0
2024,5,Books,Tata,Self Help Book Elite,1,3,752.67,250.89,83.63999999999999,0.0,2589.0
2024,5,Books,Wildcraft,Cookbook Elite,1,2,24459.7,12229.85,2717.739999999998,0.0,3861.0
2024,5,Clothing,OnePlus,Dupatta Plus,1,4,58707.36,14676.84,10360.119999999995,0.0,2252.0
2024,5,Clothing,Patanjali,Shirt Elite,2,8,87613.41,10940.585,0.0,88.72999999999999,1932.5
2024,5,Electronics,Havells,Power Bank Elite,1,4,24830.12,6184.29,0.0,92.96,1515.0
2024,5,Electronics,Noise,Laptop Standard,1,2,18288.16,9144.08,3227.3199999999997,0.0,1650.0
2024,5,Electronics,OnePlus,Smart Watch Standard,1,3,6170.64,2056.88,1088.94,0.0,328.0
2024,5,Electronics,W for Woman,Tablet Plus,1,2,2165.84,1082.92,240.65999999999985,0.0,1348.0
2024,5,Grocery & Food,Bata,Dry Fruits Elite,1,2,16775.01,8371.49,0.0,32.03,709.0
2024,5,Grocery & Food,FabIndia,Dry Fruits Plus,1,2,25240.6,12620.3,1328.4600000000028,0.0,4850.0
2024,5,Grocery & Food,Whirlpool,Honey Max,1,2,12331.22,6131.8,0.0,67.62,13205.0
2024,5,Home & Kitchen,Bajaj,Bedsheet Elite,1,2,43741.36,21870.68,2302.1800000000003,0.0,887.0
2024,5,Home & Kitchen,Bajaj,Pressure Cooker Max,1,2,7218.86,3583.02,0.0,52.82,1956.0
2024,5,Home & Kitchen,Dabur,Mixer Grinder Plus,1,4,79006.28,19751.57,4158.240000000005,0.0,4164.0
2024,5,Home & Kitchen,FabIndia,Tiffin Box Plus,1,1,21492.21,21442.77,0.0,49.44,4414.0
2024,5,Home & Kitchen,Havells,Curtain Lite,1,3,22902.27,7634.09,5725.560000000001,0.0,74.0
2024,5,Home & Kitchen,OnePlus,Bedsheet Standard,1,3,46424.26,15442.37,0.0,97.15,3698.0
2024,5,Home & Kitchen,OnePlus,Curtain Elite,1,2,40826.08,20413.04,4536.239999999998,0.0,2589.0
2024,5,Sports & Fitness,Amul,Badminton Racket Pro,1,1,17626.68,17603.96,0.0,22.72,3072.0
2024,5,Sports & Fitness,Bajaj,Badminton Racket Standard,1,3,61041.96,20347.32,10772.100000000002,0.0,2555.0
2024,5,Sports & Fitness,Dabur,Dumbbell Max,1,1,15835.31,15835.31,1759.4800000000014,0.0,1907.0
2024,5,Toys & Baby,Boat,Board Game Max,1,1,16880.74,16819.09,0.0,61.65,2785.0
2024,5,Toys & Baby,FabIndia,Stuffed Animal Max,1,4,94440.28,23586.2,0.0,95.48,4677.0
2024,5,Toys & Baby,Noise,Lego Set Standard,1,1,5440.48,5268.6,0.0,171.88,1618.0
2024,5,Toys & Baby,Peter England,Stuffed Animal Max,1,3,59524.98,19832.25,0.0,28.23,1976.0
2024,5,Toys & Baby,Tata,Drawing Kit Lite,1,4,11599.55,2890.44,0.0,37.79,3874.0
2024,6,Beauty & Personal,Dabur,Compact Elite,1,4,43624.6,10859.92,0.0,184.92,701.0
2024,6,Beauty & Personal,Godrej,Hair Oil Pro,1,3,52146.15,17382.05,9202.260000000006,0.0,439.0
2024,6,Beauty & Personal,Peter England,Sunscreen Pro,1,4,15052.52,3760.28,0.0,11.4,4614.0
2024,6,Beauty & Personal,Samsung India,Sunscreen Standard,1,3,7281.37,2386.46,0.0,121.99,4976.0
2024,6,Beauty & Personal,Unbranded,Body Lotion Max,1,3,43594.21,14491.23,0.0,120.52,2438.0
2024,6,Beauty & Personal,Wildcraft,Face Cream Plus,1,2,23232.55,11578.86,0.0,74.83,3752.0
2024,6,Books,Samsung India,NCERT Guide Lite,1,2,16921.6,8391.09,0.0,139.42,989.0
2024,6,Clothing,Dabur,Dupatta Lite,1,4,45357.96,11339.49,2387.279999999999,0.0,3951.0
2024,6,Clothing,Patanjali,Tracksuit Elite,1,3,73953.38,24631.84,0.0,57.86,3567.0
2024,6,Clothing,W for Woman,Tracksuit Lite,1,2,32452.53,16187.68,0.0,77.17,27215.0
2024,6,Electronics,Amul,Earbuds Plus,1,2,20907.64,10453.82,5226.920000000002,0.0,1849.0
2024,6,Electronics,Samsung India,Smart Watch Standard,1,3,34151.72,11330.74,0.0,159.5,1547.0
2024,6,Electronics,Tata,Smart Watch Max,1,4,31966.6,7991.65,3551.840000000004,0.0,2094.0
2024,6,Electronics,Whirlpool,Power Bank Lite,1,1,18086.42,18067.38,0.0,19.04,957.0
2024,6,Grocery & Food,Tata,Dry Fruits Elite,1,1,4233.77,4142.48,0.0,91.29,4677.0
2024,6,Grocery & Food,Unbranded,Honey Elite,1,2,1217.38,521.39,0.0,174.6,576.0
2024,6,Home & Kitchen,Unbranded,Cushion Cover Standard,1,2,17349.5,8579.98,0.0,189.54,592.0
2024,6,Home & Kitchen,Whirlpool,Mixer Grinder Standard,1,4,68233.33,17030.83,0.0,110.01,2500.0
2024,6,Sports & Fitness,Dabur,Cycling Helmet Lite,1,1,5433.32,5433.32,603.7000000000007,0.0,411.0
2024,6,Sports & Fitness,Marico,Skipping Rope Plus,1,1,24925.5,24812.26,0.0,113.24,1208.0
2024,7,Beauty & Personal,Dabur,Compact Lite,1,2,9705.92,4779.46,0.0,147.0,313.0
2024,7,Beauty & Personal,Dabur,Sunscreen Max,1,3,65087.11,21690.32,0.0,16.15,4112.0
2024,7,Beauty & Personal,Reliance,Lipstick Lite,1,3,61702.68,20567.56,6855.8399999999965,0.0,2601.0
2024,7,Books,Boat,Self Help Book Lite,1,1,19827.73,19724.2,0.0,103.53,3521.0
2024,7,Books,Peter England,Comic Pro,1,3,40099.17,13366.39,7076.340000000002,0.0,3545.0
2024,7,Clothing,Havells,Salwar Suit Max,1,4,4583.72,1099.79,0.0,184.56,4899.0
2024,7,Clothing,Marico,Salwar Suit Plus,1,4,59656.0,14914.0,10527.520000000004,0.0,3263.0
2024,7,Clothing,Patanjali,Jacket Plus,1,3,35789.64,11872.78,0.0,171.3,3635.0
2024,7,Electronics,Boat,Webcam Elite,1,3,22964.28,7654.76,5741.0700000000015,0.0,2589.0
2024,7,Electronics,Peter England,Tablet Max,1,1,6438.84,6339.75,0.0,99.09,1784.0
2024,7,Electronics,Samsung India,Earbuds Elite,1,1,12120.37,12120.37,1346.7099999999991,0.0,1104.0
2024,7,Electronics,Wildcraft,Earbuds Max,1,1,4939.91,4939.91,871.75,0.0,1607.0
2024,7,Electronics,Wildcraft,Smart TV Pro,1,3,72290.71,24070.61,0.0,78.88,130.0
2024,7,Grocery & Food,Patanjali,Green Tea Standard,1,4,85711.8,21390.66,0.0,149.16,1191.0
2024,7,Grocery & Food,Patanjali,Protein Bar Standard,1,2,38596.48,19298.24,6811.139999999999,0.0,2213.0
2024,7,Grocery & Food,Tata,Pickle Pro,1,1,8675.01,8539.24,0.0,135.77,1726.0
2024,7,Grocery & Food,Unbranded,Organic Ghee Max,1,3,49985.7,16661.9,8820.989999999994,0.0,4785.0
2024,7,Home & Kitchen,FabIndia,Curtain Standard,1,1,13890.72,13890.72,2451.300000000001,0.0,1280.0
2024,7,Home & Kitchen,OnePlus,Curtain Standard,1,2,28500.18,14250.09,1500.0,0.0,1625.0
2024,7,Home & Kitchen,Peter England,Curtain Pro,1,3,22530.48,7510.16,5632.620000000003,0.0,2413.0
2024,7,Sports & Fitness,Amul,Cricket Bat Max,1,4,17207.24,4301.81,1911.9199999999983,0.0,406.0
2024,7,Sports & Fitness,Patanjali,Skipping Rope Elite,1,1,16067.33,16067.33,2835.4100000000017,0.0,1830.0
2024,7,Sports & Fitness,W for Woman,Gym Gloves Lite,1,2,20664.62,10332.31,2296.0600000000013,0.0,263.0
2024,7,Toys & Baby,Boat,Board Game Plus,1,4,16854.51,4169.79,0.0,175.35,4420.0
2024,7,Toys & Baby,Wildcraft,Puzzle Lite,1,3,45226.78,15024.75,0.0,152.53,1207.0
2024,8,Beauty & Personal,Godrej,Face Cream Pro,1,3,55389.24,18463.08,2915.219999999994,0.0,1728.0
2024,8,Books,Bajaj,NCERT Guide Pro,1,2,7131.66,3565.83,1258.5200000000004,0.0,3273.0
2024,8,Books,Tata,Comic Max,1,1,14736.64,14664.89,0.0,71.75,4538.0
2024,8,Books,Whirlpool,Competitive Exam Book Plus,1,4,18632.81,4624.98,0.0,132.89,287.0
2024,8,Clothing,Dabur,Dupatta Standard,1,3,25867.17,8622.39,4564.800000000001,0.0,1192.0
2024,8,Clothing,Godrej,Shirt Standard,1,4,48605.24,12151.31,2558.1600000000035,0.0,2115.0
2024,8,Clothing,Unbranded,Jeans Standard,1,2,12219.43,6038.12,0.0,143.19,2589.0
2024,8,Electronics,Amul,Power Bank Plus,1,1,22346.65,22346.65,2482.959999999999,0.0,3718.0
2024,8,Electronics,Marico,Charger Standard,1,1,5049.22,4922.33,0.0,126.89,4504.0
2024,8,Electronics,Patanjali,Smartphone Pro,1,4,9811.45,2446.95,0.0,23.65,3194.0
2024,8,Grocery & Food,Havells,Organic Ghee Lite,1,2,41795.87,20864.94,0.0,65.99,3908.0
2024,8,Grocery & Food,Noise,Atta Elite,1,3,15716.82,5238.94,3929.1900000000014,0.0,2853.0
2024,8,Grocery & Food,Noise,Atta Max,1,3,8567.19,2854.25,0.0,4.44,4093.0
2024,8,Home & Kitchen,FabIndia,Non-stick Pan Standard,1,4,95579.7,23881.54,0.0,53.54,2351.0
2024,8,Home & Kitchen,OnePlus,Non-stick Pan Elite,1,2,27574.96,13722.65,0.0,129.66,453.0
2024,8,Home & Kitchen,Whirlpool,Cushion Cover Pro,1,1,20585.47,20570.01,0.0,15.46,2019.0
2024,8,Home & Kitchen,Wildcraft,Pressure Cooker Standard,1,1,3314.74,3314.74,174.46000000000004,0.0,4629.0
2024,8,Sports & Fitness,Bajaj,Sports Shoes Lite,1,3,12285.93,4095.31,3071.490000000001,0.0,2815.0
2024,8,Sports & Fitness,Noise,Dumbbell Standard,1,2,1787.78,893.89,198.6400000000001,0.0,4416.0
2024,8,Sports & Fitness,OnePlus,Gym Gloves Plus,1,3,9018.81,3006.27,1002.0900000000006,0.0,2589.0
2024,8,Sports & Fitness,Unbranded,Cycling Helmet Plus,1,3,56118.63,18701.35,0.0,14.58,2589.0
2024,8,Sports & Fitness,Unbranded,Gym Gloves Standard,1,4,38844.68,9711.17,6854.959999999999,0.0,4768.0
2024,8,Sports & Fitness,Unbranded,Sports Shoes Standard,1,4,18879.08,4719.77,2097.6799999999967,0.0,3549.0
2024,8,Sports & Fitness,Whirlpool,Badminton Racket Elite,1,2,19763.36,9881.68,4940.84,0.0,1906.0
2024,8,Toys & Baby,Amul,Remote Car Standard,1,4,63080.6,15770.15,11131.879999999997,0.0,3961.0
2024,8,Toys & Baby,Bajaj,Board Game Max,1,2,6245.52,3122.76,1102.1599999999999,0.0,2462.0
2024,8,Toys & Baby,Dabur,Remote Car Elite,1,3,14569.02,4856.34,1618.7700000000004,0.0,4544.0
2024,8,Toys & Baby,FabIndia,Lego Set Pro,1,2,29377.94,14688.97,7344.48,0.0,2511.0
2024,9,Beauty & Personal,Amul,Lipstick Standard,1,1,11745.68,11745.68,1305.08,0.0,4743.0
2024,9,Beauty & Personal,Bajaj,Face Wash Pro,1,3,48708.96,16223.78,0.0,37.62,1551.0
2024,9,Books,FabIndia,Competitive Exam Book Elite,1,1,13346.19,13346.19,1482.9099999999999,0.0,2247.0
2024,9,Books,Peter England,Children Book Max,1,4,80230.92,20057.73,8914.559999999998,0.0,1357.0
2024,9,Books,Peter England,NCERT Guide Max,1,2,15301.75,7630.83,0.0,40.09,744.0
